[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 11:47:03.277494] --- disconnected ---
[2022-12-09 11:47:04.277382] --- disconnected ---
[2022-12-09 11:47:05.278496] --- disconnected ---
[2022-12-09 11:47:06.277426] --- disconnected ---
[2022-12-09 11:47:07.277558] --- disconnected ---
[2022-12-09 11:47:08.277343] --- disconnected ---
[2022-12-09 11:47:09.277998] --- disconnected ---
[2022-12-09 11:47:10.277482] --- disconnected ---
[2022-12-09 11:47:11.277362] --- disconnected ---
[2022-12-09 11:47:12.277260] --- disconnected ---
[2022-12-09 11:47:13.277390] --- disconnected ---
[2022-12-09 11:47:14.277533] --- disconnected ---
[2022-12-09 11:47:15.277809] --- disconnected ---
[2022-12-09 11:47:16.277536] --- disconnected ---
[2022-12-09 11:47:17.277989] --- disconnected ---
[2022-12-09 11:47:18.277967] --- disconnected ---
[2022-12-09 11:47:19.277474] --- disconnected ---
[2022-12-09 11:47:20.277375] --- disconnected ---
[2022-12-09 11:47:21.277433] --- disconnected ---
[2022-12-09 11:47:22.277352] --- disconnected ---
[2022-12-09 11:47:23.277272] --- disconnected ---
[2022-12-09 11:47:24.277486] --- disconnected ---
[2022-12-09 11:47:25.277552] --- disconnected ---
[2022-12-09 11:47:26.277478] --- disconnected ---
[2022-12-09 11:47:27.277410] --- disconnected ---
[2022-12-09 11:47:28.277375] --- disconnected ---
[2022-12-09 11:47:29.277768] --- disconnected ---
[2022-12-09 11:47:30.277807] --- disconnected ---
[2022-12-09 11:47:31.277378] --- disconnected ---
[2022-12-09 11:47:32.277405] --- disconnected ---
[2022-12-09 11:47:33.277356] --- disconnected ---
[2022-12-09 11:47:34.277383] --- disconnected ---
[2022-12-09 11:47:35.277437] --- disconnected ---
[2022-12-09 11:47:36.277869] --- disconnected ---
[2022-12-09 11:47:37.277937] --- disconnected ---
[2022-12-09 11:47:38.277459] --- disconnected ---
[2022-12-09 11:47:39.277968] --- disconnected ---
[2022-12-09 11:47:40.277612] --- disconnected ---
[2022-12-09 11:47:41.277942] --- disconnected ---
[2022-12-09 11:47:42.277744] --- disconnected ---
[2022-12-09 11:47:43.277617] --- disconnected ---
[2022-12-09 11:47:44.277261] --- disconnected ---
[2022-12-09 11:47:45.277323] --- disconnected ---
[2022-12-09 11:47:46.277402] --- disconnected ---
[2022-12-09 11:47:47.277477] --- disconnected ---
[2022-12-09 11:47:48.277338] --- disconnected ---
[2022-12-09 11:47:49.277473] --- disconnected ---
[2022-12-09 11:47:50.277288] --- disconnected ---
[2022-12-09 11:47:51.277364] --- disconnected ---
[2022-12-09 11:47:52.277319] --- disconnected ---
[2022-12-09 11:47:53.277424] --- disconnected ---
[2022-12-09 11:47:54.277393] --- disconnected ---
[2022-12-09 11:47:55.277265] --- disconnected ---
[2022-12-09 11:47:56.277365] --- disconnected ---
[2022-12-09 11:47:57.277293] --- disconnected ---
[2022-12-09 11:47:58.277394] --- disconnected ---
[2022-12-09 11:47:59.277475] --- disconnected ---
[2022-12-09 11:48:00.278336] --- disconnected ---
[2022-12-09 11:48:01.277493] --- disconnected ---
[2022-12-09 11:48:02.277610] --- disconnected ---
[2022-12-09 11:48:03.277730] --- disconnected ---
[2022-12-09 11:48:04.277294] --- disconnected ---
[2022-12-09 11:48:05.277238] --- disconnected ---
[2022-12-09 11:48:06.277376] --- disconnected ---
[2022-12-09 11:48:07.277980] --- disconnected ---
[2022-12-09 11:48:08.277659] --- disconnected ---
[2022-12-09 11:48:09.277344] --- disconnected ---
[2022-12-09 11:48:10.277338] --- disconnected ---
[2022-12-09 11:48:11.277386] --- disconnected ---
[2022-12-09 11:48:12.277398] --- disconnected ---
[2022-12-09 11:48:13.277719] --- disconnected ---
[2022-12-09 11:48:14.277412] --- disconnected ---
[2022-12-09 11:48:15.277401] --- disconnected ---
[2022-12-09 11:48:16.278560] --- disconnected ---
[2022-12-09 11:48:17.277858] --- disconnected ---
[2022-12-09 11:48:18.277561] --- disconnected ---
[2022-12-09 11:48:19.277729] --- disconnected ---
[2022-12-09 11:48:20.277664] --- disconnected ---
[2022-12-09 11:48:21.278376] --- disconnected ---
[2022-12-09 11:48:22.277318] --- disconnected ---
[2022-12-09 11:48:23.277449] --- disconnected ---
[2022-12-09 11:48:24.277403] --- disconnected ---
[2022-12-09 11:48:25.277324] --- disconnected ---
[2022-12-09 11:48:26.277363] --- disconnected ---
[2022-12-09 11:48:27.277323] --- disconnected ---
[2022-12-09 11:48:28.278417] --- disconnected ---
[2022-12-09 11:48:29.278016] --- disconnected ---
[2022-12-09 11:48:30.277673] --- disconnected ---
[2022-12-09 11:48:31.277317] --- disconnected ---
[2022-12-09 11:48:32.277328] --- disconnected ---
[2022-12-09 11:48:33.277301] --- disconnected ---
[2022-12-09 11:48:34.277449] --- disconnected ---
[2022-12-09 11:48:35.278398] --- disconnected ---
[2022-12-09 11:48:36.277468] --- disconnected ---
[2022-12-09 11:48:37.277540] --- disconnected ---
[2022-12-09 11:48:38.277529] --- disconnected ---
[2022-12-09 11:48:39.277280] --- disconnected ---
[2022-12-09 11:48:40.277327] --- disconnected ---
[2022-12-09 11:48:41.277529] --- disconnected ---
[2022-12-09 11:48:42.278165] --- disconnected ---
[2022-12-09 11:48:43.277635] --- disconnected ---
[2022-12-09 11:48:44.277414] --- disconnected ---
[2022-12-09 11:48:45.278468] --- disconnected ---
[2022-12-09 11:48:46.277340] --- disconnected ---
[2022-12-09 11:48:47.277916] --- disconnected ---
[2022-12-09 11:48:48.278104] --- disconnected ---
[2022-12-09 11:48:49.278584] --- disconnected ---
[2022-12-09 11:48:50.277833] --- disconnected ---
[2022-12-09 11:48:51.277744] --- disconnected ---
[2022-12-09 11:48:52.277556] --- disconnected ---
[2022-12-09 11:48:53.277348] --- disconnected ---
[2022-12-09 11:48:54.279365] --- disconnected ---
[2022-12-09 11:48:55.277276] --- disconnected ---
[2022-12-09 11:48:56.277306] --- disconnected ---
[2022-12-09 11:48:57.277358] --- disconnected ---
[2022-12-09 11:48:58.277330] --- disconnected ---
[2022-12-09 11:48:59.277296] --- disconnected ---
[2022-12-09 11:49:00.277399] --- disconnected ---
[2022-12-09 11:49:01.277398] --- disconnected ---
[2022-12-09 11:49:02.277509] --- disconnected ---
[2022-12-09 11:49:03.277502] --- disconnected ---
[2022-12-09 11:49:04.277619] --- disconnected ---
[2022-12-09 11:49:05.277325] --- disconnected ---
[2022-12-09 11:49:06.277633] --- disconnected ---
[2022-12-09 11:49:07.278300] --- disconnected ---
[2022-12-09 11:49:08.277582] --- disconnected ---
[2022-12-09 11:49:09.277565] --- disconnected ---
[2022-12-09 11:49:10.277371] --- disconnected ---
[2022-12-09 11:49:11.277364] --- disconnected ---
[2022-12-09 11:49:12.280452] --- disconnected ---
[2022-12-09 11:49:13.277609] --- disconnected ---
[2022-12-09 11:49:14.277505] --- disconnected ---
[2022-12-09 11:49:15.277459] --- disconnected ---
[2022-12-09 11:49:16.277478] --- disconnected ---
[2022-12-09 11:49:17.277687] --- disconnected ---
[2022-12-09 11:49:18.277639] --- disconnected ---
[2022-12-09 11:49:19.277539] --- disconnected ---
[2022-12-09 11:49:20.278166] --- disconnected ---
[2022-12-09 11:49:21.277885] --- disconnected ---
[2022-12-09 11:49:22.277720] --- disconnected ---
[2022-12-09 11:49:23.277851] --- disconnected ---
[2022-12-09 11:49:24.277529] --- disconnected ---
[2022-12-09 11:49:25.277443] --- disconnected ---
[2022-12-09 11:49:26.277279] --- disconnected ---
[2022-12-09 11:49:27.277480] --- disconnected ---
[2022-12-09 11:49:28.277412] --- disconnected ---
[2022-12-09 11:49:29.277356] --- disconnected ---
[2022-12-09 11:49:30.277501] --- disconnected ---
[2022-12-09 11:49:31.277386] --- disconnected ---
[2022-12-09 11:49:32.277539] --- disconnected ---
[2022-12-09 11:49:33.277436] --- disconnected ---
[2022-12-09 11:49:34.277513] --- disconnected ---
[2022-12-09 11:49:35.277653] --- disconnected ---
[2022-12-09 11:49:36.277542] --- disconnected ---
[2022-12-09 11:49:37.277599] --- disconnected ---
[2022-12-09 11:49:38.277595] --- disconnected ---
[2022-12-09 11:49:39.277486] --- disconnected ---
[2022-12-09 11:49:40.277426] --- disconnected ---
[2022-12-09 11:49:41.277208] --- disconnected ---
[2022-12-09 11:49:42.277321] --- disconnected ---
[2022-12-09 11:49:43.277250] --- disconnected ---
[2022-12-09 11:49:44.277415] --- disconnected ---
[2022-12-09 11:49:45.277290] --- disconnected ---
[2022-12-09 11:49:46.277329] --- disconnected ---
[2022-12-09 11:49:47.277329] --- disconnected ---
[2022-12-09 11:49:48.277346] --- disconnected ---
[2022-12-09 11:49:49.277523] --- disconnected ---
[2022-12-09 11:49:50.277259] --- disconnected ---
[2022-12-09 11:49:51.277282] --- disconnected ---
[2022-12-09 11:49:52.277399] --- disconnected ---
[2022-12-09 11:49:53.277219] --- disconnected ---
[2022-12-09 11:49:54.277307] --- disconnected ---
[2022-12-09 11:49:55.277285] --- disconnected ---
[2022-12-09 11:49:56.277246] --- disconnected ---
[2022-12-09 11:49:57.277326] --- disconnected ---
[2022-12-09 11:49:58.277308] --- disconnected ---
[2022-12-09 11:49:59.277265] --- disconnected ---
[2022-12-09 11:50:00.277314] --- disconnected ---
[2022-12-09 11:50:01.277349] --- disconnected ---
[2022-12-09 11:50:02.277265] --- disconnected ---
[2022-12-09 11:50:03.277326] --- disconnected ---
[2022-12-09 11:50:04.277247] --- disconnected ---
[2022-12-09 11:50:05.277265] --- disconnected ---
[2022-12-09 11:50:06.277448] --- disconnected ---
[2022-12-09 11:50:07.277312] --- disconnected ---
[2022-12-09 11:50:08.277425] --- disconnected ---
[2022-12-09 11:50:09.277316] --- disconnected ---
[2022-12-09 11:50:10.277285] --- disconnected ---
[2022-12-09 11:50:11.277329] --- disconnected ---
[2022-12-09 11:50:12.277432] --- disconnected ---
[2022-12-09 11:50:13.277245] --- disconnected ---
[2022-12-09 11:50:14.277273] --- disconnected ---
[2022-12-09 11:50:15.277313] --- disconnected ---
[2022-12-09 11:50:16.277338] --- disconnected ---
[2022-12-09 11:50:17.277527] --- disconnected ---
[2022-12-09 11:50:18.277480] --- disconnected ---
[2022-12-09 11:50:19.277458] --- disconnected ---
[2022-12-09 11:50:20.277356] --- disconnected ---
[2022-12-09 11:50:21.277357] --- disconnected ---
[2022-12-09 11:50:22.277544] --- disconnected ---
[2022-12-09 11:50:23.277640] --- disconnected ---
[2022-12-09 11:50:24.277656] --- disconnected ---
[2022-12-09 11:50:25.277309] --- disconnected ---
[2022-12-09 11:50:26.277370] --- disconnected ---
[2022-12-09 11:50:27.277599] --- disconnected ---
[2022-12-09 11:50:28.277385] --- disconnected ---
[2022-12-09 11:50:29.277301] --- disconnected ---
[2022-12-09 11:50:30.277298] --- disconnected ---
[2022-12-09 11:50:31.277466] --- disconnected ---
[2022-12-09 11:50:32.277295] --- disconnected ---
[2022-12-09 11:50:33.277451] --- disconnected ---
[2022-12-09 11:50:34.277283] --- disconnected ---
[2022-12-09 11:50:35.277373] --- disconnected ---
[2022-12-09 11:50:36.277396] --- disconnected ---
[2022-12-09 11:50:37.277290] --- disconnected ---
[2022-12-09 11:50:38.277558] --- disconnected ---
[2022-12-09 11:50:39.277614] --- disconnected ---
[2022-12-09 11:50:40.278592] --- disconnected ---
[2022-12-09 11:50:41.277983] --- disconnected ---
[2022-12-09 11:50:42.277791] --- disconnected ---
[2022-12-09 11:50:43.277610] --- disconnected ---
[2022-12-09 11:50:44.277418] --- disconnected ---
[2022-12-09 11:50:45.277501] --- disconnected ---
[2022-12-09 11:50:46.277408] --- disconnected ---
[2022-12-09 11:50:47.277796] --- disconnected ---
[2022-12-09 11:50:48.277454] --- disconnected ---
[2022-12-09 11:50:49.277338] --- disconnected ---
[2022-12-09 11:50:50.277333] --- disconnected ---
[2022-12-09 11:50:51.277273] --- disconnected ---
[2022-12-09 11:50:52.277337] --- disconnected ---
[2022-12-09 11:50:53.277446] --- disconnected ---
[2022-12-09 11:50:54.277370] --- disconnected ---
[2022-12-09 11:50:55.277538] --- disconnected ---
[2022-12-09 11:50:56.277583] --- disconnected ---
[2022-12-09 11:50:57.278459] --- disconnected ---
[2022-12-09 11:50:58.279057] --- disconnected ---
[2022-12-09 11:50:59.278580] --- disconnected ---
[2022-12-09 11:51:00.277862] --- disconnected ---
[2022-12-09 11:51:01.277603] --- disconnected ---
[2022-12-09 11:51:02.277423] --- disconnected ---
[2022-12-09 11:51:03.277906] --- disconnected ---
[2022-12-09 11:51:04.277381] --- disconnected ---
[2022-12-09 11:51:05.278591] --- disconnected ---
[2022-12-09 11:51:06.278240] --- disconnected ---
[2022-12-09 11:51:07.278685] --- disconnected ---
[2022-12-09 11:51:08.277604] --- disconnected ---
[2022-12-09 11:51:09.277641] --- disconnected ---
[2022-12-09 11:51:10.277340] --- disconnected ---
[2022-12-09 11:51:11.277321] --- disconnected ---
[2022-12-09 11:51:12.277311] --- disconnected ---
[2022-12-09 11:51:13.277381] --- disconnected ---
[2022-12-09 11:51:14.277348] --- disconnected ---
[2022-12-09 11:51:15.277247] --- disconnected ---
[2022-12-09 11:51:16.277380] --- disconnected ---
[2022-12-09 11:51:17.277376] --- disconnected ---
[2022-12-09 11:51:18.277339] --- disconnected ---
[2022-12-09 11:51:19.277284] --- disconnected ---
[2022-12-09 11:51:20.277227] --- disconnected ---
[2022-12-09 11:51:21.277346] --- disconnected ---
[2022-12-09 11:51:22.277325] --- disconnected ---
[2022-12-09 11:51:23.277353] --- disconnected ---
[2022-12-09 11:51:24.277306] --- disconnected ---
[2022-12-09 11:51:25.277280] --- disconnected ---
[2022-12-09 11:51:26.277443] --- disconnected ---
[2022-12-09 11:51:27.277880] --- disconnected ---
[2022-12-09 11:51:28.277488] --- disconnected ---
[2022-12-09 11:51:29.277425] --- disconnected ---
[2022-12-09 11:51:30.277497] --- disconnected ---
[2022-12-09 11:51:31.277308] --- disconnected ---
[2022-12-09 11:51:32.277313] --- disconnected ---
[2022-12-09 11:51:33.277425] --- disconnected ---
[2022-12-09 11:51:34.277402] --- disconnected ---
[2022-12-09 11:51:35.278109] --- disconnected ---
[2022-12-09 11:51:36.277752] --- disconnected ---
[2022-12-09 11:51:37.277508] --- disconnected ---
[2022-12-09 11:51:38.277636] --- disconnected ---
[2022-12-09 11:51:39.277761] --- disconnected ---
[2022-12-09 11:51:40.277298] --- disconnected ---
[2022-12-09 11:51:41.277435] --- disconnected ---
[2022-12-09 11:51:42.277387] --- disconnected ---
[2022-12-09 11:51:43.277567] --- disconnected ---
[2022-12-09 11:51:44.277874] --- disconnected ---
[2022-12-09 11:51:45.277491] --- disconnected ---
[2022-12-09 11:51:46.277373] --- disconnected ---
[2022-12-09 11:51:47.277668] --- disconnected ---
[2022-12-09 11:51:48.278472] --- disconnected ---
[2022-12-09 11:51:49.277393] --- disconnected ---
[2022-12-09 11:51:50.277466] --- disconnected ---
[2022-12-09 11:51:51.277431] --- disconnected ---
[2022-12-09 11:51:52.277552] --- disconnected ---
[2022-12-09 11:51:53.277458] --- disconnected ---
[2022-12-09 11:51:54.277372] --- disconnected ---
[2022-12-09 11:51:55.277356] --- disconnected ---
[2022-12-09 11:51:56.277244] --- disconnected ---
[2022-12-09 11:51:57.277281] --- disconnected ---
[2022-12-09 11:51:58.278756] --- disconnected ---
[2022-12-09 11:51:59.277395] --- disconnected ---
[2022-12-09 11:52:00.277358] --- disconnected ---
[2022-12-09 11:52:01.277346] --- disconnected ---
[2022-12-09 11:52:02.278426] --- disconnected ---
[2022-12-09 11:52:03.277428] --- disconnected ---
[2022-12-09 11:52:04.277531] --- disconnected ---
[2022-12-09 11:52:05.277515] --- disconnected ---
[2022-12-09 11:52:06.277377] --- disconnected ---
[2022-12-09 11:52:07.277279] --- disconnected ---
[2022-12-09 11:52:08.277356] --- disconnected ---
[2022-12-09 11:52:09.277444] --- disconnected ---
[2022-12-09 11:52:10.277844] --- disconnected ---
[2022-12-09 11:52:11.277488] --- disconnected ---
[2022-12-09 11:52:12.277430] --- disconnected ---
[2022-12-09 11:52:13.278100] --- disconnected ---
[2022-12-09 11:52:14.277995] --- disconnected ---
[2022-12-09 11:52:15.277302] --- disconnected ---
[2022-12-09 11:52:16.277276] --- disconnected ---
[2022-12-09 11:52:17.277360] --- disconnected ---
[2022-12-09 11:52:18.277321] --- disconnected ---
[2022-12-09 11:52:19.277348] --- disconnected ---
[2022-12-09 11:52:20.277267] --- disconnected ---
[2022-12-09 11:52:21.277273] --- disconnected ---
[2022-12-09 11:52:22.278514] --- disconnected ---
[2022-12-09 11:52:23.277583] --- disconnected ---
[2022-12-09 11:52:24.277949] --- disconnected ---
[2022-12-09 11:52:25.277497] --- disconnected ---
[2022-12-09 11:52:26.277679] --- disconnected ---
[2022-12-09 11:52:27.277783] --- disconnected ---
[2022-12-09 11:52:28.277528] --- disconnected ---
[2022-12-09 11:52:29.277574] --- disconnected ---
[2022-12-09 11:52:30.277507] --- disconnected ---
[2022-12-09 11:52:31.277612] --- disconnected ---
[2022-12-09 11:52:32.277752] --- disconnected ---
[2022-12-09 11:52:33.279335] --- disconnected ---
[2022-12-09 11:52:34.277326] --- disconnected ---
[2022-12-09 11:52:35.277368] --- disconnected ---
[2022-12-09 11:52:36.277263] --- disconnected ---
[2022-12-09 11:52:37.277378] --- disconnected ---
[2022-12-09 11:52:38.277377] --- disconnected ---
[2022-12-09 11:52:39.277636] --- disconnected ---
[2022-12-09 11:52:40.277217] --- disconnected ---
[2022-12-09 11:52:41.277283] --- disconnected ---
[2022-12-09 11:52:42.277371] --- disconnected ---
[2022-12-09 11:52:43.277415] --- disconnected ---
[2022-12-09 11:52:44.277405] --- disconnected ---
[2022-12-09 11:52:45.277409] --- disconnected ---
[2022-12-09 11:52:46.277346] --- disconnected ---
[2022-12-09 11:52:47.277378] --- disconnected ---
[2022-12-09 11:52:48.277317] --- disconnected ---
[2022-12-09 11:52:49.277347] --- disconnected ---
[2022-12-09 11:52:50.277458] --- disconnected ---
[2022-12-09 11:52:51.277412] --- disconnected ---
[2022-12-09 11:52:52.277307] --- disconnected ---
[2022-12-09 11:52:53.277304] --- disconnected ---
[2022-12-09 11:52:54.277502] --- disconnected ---
[2022-12-09 11:52:55.277624] --- disconnected ---
[2022-12-09 11:52:56.277663] --- disconnected ---
[2022-12-09 11:52:57.277374] --- disconnected ---
[2022-12-09 11:52:58.277306] --- disconnected ---
[2022-12-09 11:52:59.277384] --- disconnected ---
[2022-12-09 11:53:00.277651] --- disconnected ---
[2022-12-09 11:53:01.277518] --- disconnected ---
[2022-12-09 11:53:02.277553] --- disconnected ---
[2022-12-09 11:53:03.277536] --- disconnected ---
[2022-12-09 11:53:04.277647] --- disconnected ---
[2022-12-09 11:53:05.277328] --- disconnected ---
[2022-12-09 11:53:06.277353] --- disconnected ---
[2022-12-09 11:53:07.277685] --- disconnected ---
[2022-12-09 11:53:08.277476] --- disconnected ---
[2022-12-09 11:53:09.277394] --- disconnected ---
[2022-12-09 11:53:10.277390] --- disconnected ---
[2022-12-09 11:53:11.277514] --- disconnected ---
[2022-12-09 11:53:12.277549] --- disconnected ---
[2022-12-09 11:53:13.277494] --- disconnected ---
[2022-12-09 11:53:14.277386] --- disconnected ---
[2022-12-09 11:53:15.277497] --- disconnected ---
[2022-12-09 11:53:16.277265] --- disconnected ---
[2022-12-09 11:53:17.277475] --- disconnected ---
[2022-12-09 11:53:18.277300] --- disconnected ---
[2022-12-09 11:53:19.277243] --- disconnected ---
[2022-12-09 11:53:20.277521] --- disconnected ---
[2022-12-09 11:53:21.277329] --- disconnected ---
[2022-12-09 11:53:22.277247] --- disconnected ---
[2022-12-09 11:53:23.277293] --- disconnected ---
[2022-12-09 11:53:24.277485] --- disconnected ---
[2022-12-09 11:53:25.277398] --- disconnected ---
[2022-12-09 11:53:26.277548] --- disconnected ---
[2022-12-09 11:53:27.277452] --- disconnected ---
[2022-12-09 11:53:28.277423] --- disconnected ---
[2022-12-09 11:53:29.277631] --- disconnected ---
[2022-12-09 11:53:30.277427] --- disconnected ---
[2022-12-09 11:53:31.277402] --- disconnected ---
[2022-12-09 11:53:32.277401] --- disconnected ---
[2022-12-09 11:53:33.277484] --- disconnected ---
[2022-12-09 11:53:34.277360] --- disconnected ---
[2022-12-09 11:53:35.277488] --- disconnected ---
[2022-12-09 11:53:36.277390] --- disconnected ---
[2022-12-09 11:53:37.277448] --- disconnected ---
[2022-12-09 11:53:38.277500] --- disconnected ---
[2022-12-09 11:53:39.277401] --- disconnected ---
[2022-12-09 11:53:40.277363] --- disconnected ---
[2022-12-09 11:53:41.277280] --- disconnected ---
[2022-12-09 11:53:42.277634] --- disconnected ---
[2022-12-09 11:53:43.277405] --- disconnected ---
[2022-12-09 11:53:44.277475] --- disconnected ---
[2022-12-09 11:53:45.277454] --- disconnected ---
[2022-12-09 11:53:46.277409] --- disconnected ---
[2022-12-09 11:53:47.277350] --- disconnected ---
[2022-12-09 11:53:48.277318] --- disconnected ---
[2022-12-09 11:53:49.277307] --- disconnected ---
[2022-12-09 11:53:50.277380] --- disconnected ---
[2022-12-09 11:53:51.277389] --- disconnected ---
[2022-12-09 11:53:52.277365] --- disconnected ---
[2022-12-09 11:53:53.277330] --- disconnected ---
[2022-12-09 11:53:54.277300] --- disconnected ---
[2022-12-09 11:53:55.277437] --- disconnected ---
[2022-12-09 11:53:56.277307] --- disconnected ---
[2022-12-09 11:53:57.277572] --- disconnected ---
[2022-12-09 11:53:58.277623] --- disconnected ---
[2022-12-09 11:53:59.277531] --- disconnected ---
[2022-12-09 11:54:00.277726] --- disconnected ---
[2022-12-09 11:54:01.277457] --- disconnected ---
[2022-12-09 11:54:02.277459] --- disconnected ---
[2022-12-09 11:54:03.277448] --- disconnected ---
[2022-12-09 11:54:04.277454] --- disconnected ---
[2022-12-09 11:54:05.277635] --- disconnected ---
[2022-12-09 11:54:06.277362] --- disconnected ---
[2022-12-09 11:54:07.277503] --- disconnected ---
[2022-12-09 11:54:08.277732] --- disconnected ---
[2022-12-09 11:54:09.277397] --- disconnected ---
[2022-12-09 11:54:10.277376] --- disconnected ---
[2022-12-09 11:54:11.277444] --- disconnected ---
[2022-12-09 11:54:12.277435] --- disconnected ---
[2022-12-09 11:54:13.277403] --- disconnected ---
[2022-12-09 11:54:14.277540] --- disconnected ---
[2022-12-09 11:54:15.277376] --- disconnected ---
[2022-12-09 11:54:16.277295] --- disconnected ---
[2022-12-09 11:54:17.277470] --- disconnected ---
[2022-12-09 11:54:18.277355] --- disconnected ---
[2022-12-09 11:54:19.277368] --- disconnected ---
[2022-12-09 11:54:20.277369] --- disconnected ---
[2022-12-09 11:54:21.277347] --- disconnected ---
[2022-12-09 11:54:22.277384] --- disconnected ---
[2022-12-09 11:54:23.277552] --- disconnected ---
[2022-12-09 11:54:24.277281] --- disconnected ---
[2022-12-09 11:54:25.277536] --- disconnected ---
[2022-12-09 11:54:26.277373] --- disconnected ---
[2022-12-09 11:54:27.277291] --- disconnected ---
[2022-12-09 11:54:28.277301] --- disconnected ---
[2022-12-09 11:54:29.277386] --- disconnected ---
[2022-12-09 11:54:30.277311] --- disconnected ---
[2022-12-09 11:54:31.277304] --- disconnected ---
[2022-12-09 11:54:32.277328] --- disconnected ---
[2022-12-09 11:54:33.277296] --- disconnected ---
[2022-12-09 11:54:34.277491] --- disconnected ---
[2022-12-09 11:54:35.277417] --- disconnected ---
[2022-12-09 11:54:36.277293] --- disconnected ---
[2022-12-09 11:54:37.277294] --- disconnected ---
[2022-12-09 11:54:38.277352] --- disconnected ---
[2022-12-09 11:54:39.277308] --- disconnected ---
[2022-12-09 11:54:40.277426] --- disconnected ---
[2022-12-09 11:54:41.277420] --- disconnected ---
[2022-12-09 11:54:42.277292] --- disconnected ---
[2022-12-09 11:54:43.277236] --- disconnected ---
[2022-12-09 11:54:44.277407] --- disconnected ---
[2022-12-09 11:54:45.277457] --- disconnected ---
[2022-12-09 11:54:46.277302] --- disconnected ---
[2022-12-09 11:54:47.277415] --- disconnected ---
[2022-12-09 11:54:48.277385] --- disconnected ---
[2022-12-09 11:54:49.277393] --- disconnected ---
[2022-12-09 11:54:50.277380] --- disconnected ---
[2022-12-09 11:54:51.277388] --- disconnected ---
[2022-12-09 11:54:52.277462] --- disconnected ---
[2022-12-09 11:54:53.277657] --- disconnected ---
[2022-12-09 11:54:54.277354] --- disconnected ---
[2022-12-09 11:54:55.277383] --- disconnected ---
[2022-12-09 11:54:56.277249] --- disconnected ---
[2022-12-09 11:54:57.277319] --- disconnected ---
[2022-12-09 11:54:58.277306] --- disconnected ---
[2022-12-09 11:54:59.277389] --- disconnected ---
[2022-12-09 11:55:00.277301] --- disconnected ---
[2022-12-09 11:55:01.277333] --- disconnected ---
[2022-12-09 11:55:02.277336] --- disconnected ---
[2022-12-09 11:55:03.277381] --- disconnected ---
[2022-12-09 11:55:04.277365] --- disconnected ---
[2022-12-09 11:55:05.277325] --- disconnected ---
[2022-12-09 11:55:06.277281] --- disconnected ---
[2022-12-09 11:55:07.277343] --- disconnected ---
[2022-12-09 11:55:08.277294] --- disconnected ---
[2022-12-09 11:55:09.277361] --- disconnected ---
[2022-12-09 11:55:10.277317] --- disconnected ---
[2022-12-09 11:55:11.277265] --- disconnected ---
[2022-12-09 11:55:12.277283] --- disconnected ---
[2022-12-09 11:55:13.277358] --- disconnected ---
[2022-12-09 11:55:14.277465] --- disconnected ---
[2022-12-09 11:55:15.277448] --- disconnected ---
[2022-12-09 11:55:16.277489] --- disconnected ---
[2022-12-09 11:55:17.277416] --- disconnected ---
[2022-12-09 11:55:18.277321] --- disconnected ---
[2022-12-09 11:55:19.277301] --- disconnected ---
[2022-12-09 11:55:20.277415] --- disconnected ---
[2022-12-09 11:55:21.277302] --- disconnected ---
[2022-12-09 11:55:22.277221] --- disconnected ---
[2022-12-09 11:55:23.277249] --- disconnected ---
[2022-12-09 11:55:24.277337] --- disconnected ---
[2022-12-09 11:55:25.277328] --- disconnected ---
[2022-12-09 11:55:26.277294] --- disconnected ---
[2022-12-09 11:55:27.277345] --- disconnected ---
[2022-12-09 11:55:28.277300] --- disconnected ---
[2022-12-09 11:55:29.277327] --- disconnected ---
[2022-12-09 11:55:30.277332] --- disconnected ---
[2022-12-09 11:55:31.277318] --- disconnected ---
[2022-12-09 11:55:32.277377] --- disconnected ---
[2022-12-09 11:55:33.277285] --- disconnected ---
[2022-12-09 11:55:34.277356] --- disconnected ---
[2022-12-09 11:55:35.277334] --- disconnected ---
[2022-12-09 11:55:36.277278] --- disconnected ---
[2022-12-09 11:55:37.277225] --- disconnected ---
[2022-12-09 11:55:38.277541] --- disconnected ---
[2022-12-09 11:55:39.277548] --- disconnected ---
[2022-12-09 11:55:40.277595] --- disconnected ---
