[2022-11-08 10:39:52.173074] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-08 10:41:19.020244]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:41:19.020256] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:41:19.020267] lte   46   15   2   11   439k  577    0   0% |  39.6   33.3   40   23    22M  711    3   0%   132k
[2022-11-08 10:41:20.020158] lte   46   15   2   11   443k  575    0   0% |  39.4    n/a   40   23    22M  705    6   0%   130k
[2022-11-08 10:41:21.020165] lte   46   15   2   11   450k  568    0   0% |  38.3   33.3   40   23    22M  702    6   0%   132k
[2022-11-08 10:41:22.020378] lte   46   15   2   11   425k  518    0   0% |  37.3   36.9   40   23    22M  703   12   1%   131k
[2022-11-08 10:41:23.020216] lte   46   15   2   11   417k  503    0   0% |  36.0   36.9   40   23    22M  705   13   1%   131k
[2022-11-08 10:41:24.020263] lte   46   15   2   12   483k  495    0   0% |  35.4   36.9   40   23    22M  692   22   3%   129k
[2022-11-08 10:41:25.020196] lte   46   15   2   11   430k  451    0   0% |  35.5   36.9   40   23    22M  692   22   3%   128k
[2022-11-08 10:41:26.020118] lte   46   15   2   12   402k  398    0   0% |  34.7   36.9   40   23    21M  672   40   5%   131k
[2022-11-08 10:41:27.020267] lte   46   15   2   12   395k  378    0   0% |  33.3    n/a   40   23    21M  674   38   5%   129k
[2022-11-08 10:41:28.020125] lte   46   15   2   12   415k  384    0   0% |  31.9    n/a   40   23    21M  671   42   5%   132k
[2022-11-08 10:41:29.020249] lte   46   15   2   12   384k  332    0   0% |  30.7    n/a   40   23    21M  665   48   6%   131k
[2022-11-08 10:41:30.020456] 
[2022-11-08 10:41:30.020490]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:41:30.020502] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:41:30.020513] lte   46   15   2   13   380k  284    0   0% |  29.7   35.1   40   23    20M  646   68   9%   131k
[2022-11-08 10:41:31.020380] lte   46   15   2   13   358k  252    0   0% |  28.8    n/a   40   23    20M  632   74  10%   129k
[2022-11-08 10:41:32.020157] lte   46   15   2   13   373k  291    0   0% |  28.9    n/a   40   23    20M  639   73  10%   131k
[2022-11-08 10:41:33.020138] lte   46   14   2   14   351k  212   21   9% |  26.5    n/a   40   23    19M  594  113  15%   132k
[2022-11-08 10:41:34.020104] lte   46   15   2   15   344k  192    0   0% |  25.9    n/a   40   23    18M  584  118  16%   129k
[2022-11-08 10:41:35.020140] lte   46   15   2   14   333k  197    0   0% |  24.2    n/a   40   21    17M  595  109  15%   133k
[2022-11-08 10:41:36.020250] lte   46   15   2   15   285k  172    0   0% |  23.3    n/a   40   20    15M  610   99  13%   139k
[2022-11-08 10:41:37.020071] lte   46   15   2   14   253k  192    0   0% |  22.0   35.5   40   17    13M  625   86  12%   136k
[2022-11-08 10:41:38.020426] lte   46   15   2   14   358k  299    0   0% |  21.6   35.1   40   16    13M  659   56   7%   137k
[2022-11-08 10:41:39.020124] lte   46   14   2   13   217k  189    0   0% |  21.0   35.7   40   15    11M  651   65   9%   142k
[2022-11-08 10:41:40.020118] lte   46   15   2   13   212k  199    2   0% |  20.2   33.4   40   14    11M  661   55   7%   138k
[2022-11-08 10:41:41.020094] 
[2022-11-08 10:41:41.020127]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:41:41.020139] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:41:41.020150] lte   46   15   2   12   183k  194    1   0% |  19.0   36.0   40   13   9.6M  672   49   6%   142k
[2022-11-08 10:41:42.020184] lte   46   14   2   13   268k  263    3   1% |  18.7    n/a   40   12   9.2M  681   45   6%   143k
[2022-11-08 10:41:43.020129] lte   46   14   2   13   206k  192    5   2% |  17.0   35.7   40   11   7.7M  665   56   7%   142k
[2022-11-08 10:41:44.020160] lte   46   15   2   12   138k  147   13   8% |  16.0   35.1   40    9   6.9M  678   44   6%   147k
[2022-11-08 10:41:45.020301] lte   46   15   2   12   141k  149   12   7% |  16.3   33.4   40   10   6.9M  678   48   6%   142k
[2022-11-08 10:41:46.020160] lte   46   15   2   12   116k  138   12   8% |  14.4   34.5   40    8   5.8M  690   32   4%   147k
[2022-11-08 10:41:47.020249] lte   46   15   2   11   113k  147   25  14% |  14.3   35.1   40    8   5.9M  695   38   5%   145k
[2022-11-08 10:41:48.020141] lte   46   14   2   12   152k  171   40  18% |  14.6   33.4   40    8   5.6M  676   47   6%   148k
[2022-11-08 10:41:49.020073] lte   46   14   2   12    93k  116   53  31% |  13.3   33.4   40    6   4.7M  693   36   4%   147k
[2022-11-08 10:41:50.020135] lte   46   15   2   11    88k  120   16  11% |  12.9    n/a   40    6   4.6M  703   29   3%   149k
[2022-11-08 10:41:51.020177] lte   46   15   2   11    82k  108   28  20% |  12.3   33.4   40    6   4.3M  680   45   6%   145k
[2022-11-08 10:41:52.020110] 
[2022-11-08 10:41:52.020145]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:41:52.020157] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:41:52.020180] lte   46   15   2   11    72k   95   25  20% |  11.5   36.0   40    4   3.5M  690   37   5%   151k
[2022-11-08 10:41:53.020155] lte   46   15   2   11    61k   80   31  27% |  11.2   36.9   40    4   3.2M  663   51   7%   151k
[2022-11-08 10:41:54.020161] lte   46   15   2   11    52k   67   21  23% |  10.6   35.1   40    3   2.6M  678   49   6%   151k
[2022-11-08 10:41:55.020161] lte   46   14   2   10    45k   63   27  30% |  10.2   35.7   40    3   2.5M  668   55   7%   148k
[2022-11-08 10:41:56.020149] lte   46   15   2   10    45k   68   24  26% |  10.2   30.7   40    3   2.4M  686   40   5%   151k
[2022-11-08 10:41:57.020129] lte   46   15   2   10    48k   70   28  28% |   9.8   36.9   40    3   2.5M  662   67   9%   146k
[2022-11-08 10:41:58.020119] lte   46   14   2   10    40k   56   35  38% |   9.2   33.4   40    2   2.1M  647   77  10%   151k
[2022-11-08 10:41:59.020143] lte   46   14   2    8    37k   55   51  48% |   9.5   35.1   40    2   2.1M  652   68   9%   149k
[2022-11-08 10:42:00.020112] lte   46   15   2   11    38k   53   30  36% |   8.8   33.4   40    2   2.0M  629   94  13%   152k
[2022-11-08 10:42:01.020143] lte   46   15   2   12    59k   64   38  37% |   8.9   34.2   40    2   1.9M  635   88  12%   151k
[2022-11-08 10:42:02.020107] lte   46   15   2   13    88k   87   77  46% |   8.6   33.4   40    2   2.0M  631   98  13%   148k
[2022-11-08 10:42:03.020137] 
[2022-11-08 10:42:03.020172]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:03.020184] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:03.020195] lte   46   14   2   12    79k   74   71  48% |   8.0   35.7   40    2   1.7M  626   99  13%   151k
[2022-11-08 10:42:04.020200] lte   46   14   2   12    65k   56   40  41% |   7.0   35.1   40    1   1.4M  612  108  15%   149k
[2022-11-08 10:42:05.020133] lte   46   14   2   10    62k   54   85  61% |   7.0   35.1   40    1   1.4M  585  132  18%   151k
[2022-11-08 10:42:06.020170] lte   46   12   2   12    51k   46   57  55% |   6.8   36.2   40    2   1.3M  548  159  22%   150k
[2022-11-08 10:42:07.020260] lte   46   14   2   11    52k   52   63  54% |   6.3   33.9   40    1   1.2M  556  165  22%   152k
[2022-11-08 10:42:08.020086] lte   46   14   2   13    50k   45   66  59% |   6.2   34.7   40    1   1.2M  542  176  24%   152k
[2022-11-08 10:42:09.020065] lte   46   15   2   13    49k   44   50  53% |   5.6   34.1   40    1   1.1M  538  172  24%   150k
[2022-11-08 10:42:10.020153] lte   46   12   2   11    41k   34   40  54% |   5.8   33.4   40    1   1.1M  512  199  27%   152k
[2022-11-08 10:42:11.020240] lte   46   13   2   10    40k   41   68  62% |   5.4   33.6   40    1   1.0M  526  185  26%   149k
[2022-11-08 10:42:12.020111] lte   46   14   2   11    35k   31   68  68% |   4.8   33.4   40    1   959k  523  191  26%   148k
[2022-11-08 10:42:13.020111] lte   46   14   2   13    51k   42   45  51% |   5.5   34.5   40    1   1.0M  520  191  26%   150k
[2022-11-08 10:42:14.020154] 
[2022-11-08 10:42:14.020191]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:14.020203] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:14.020215] lte   46   13   2   10    39k   35   73  67% |   5.5   35.1   40    1   976k  529  191  26%   151k
[2022-11-08 10:42:15.020158] lte   46   11   2    7    28k   31   65  67% |   5.5   33.4   40    1   1.1M  481  220  31%   128k
[2022-11-08 10:42:16.020217] lte   46   14   2   13    40k   33   62  65% |   5.1   35.1   40    1   949k  502  209  29%   109k
[2022-11-08 10:42:17.020236] lte   46   14   2   13    36k   33   55  62% |   4.7   34.2   40    1   925k  508  207  28%   110k
[2022-11-08 10:42:18.020072] lte   46   13   2   10    37k   36   50  58% |   5.2   34.9   40    1   906k  498  216  30%  96.5k
[2022-11-08 10:42:19.020128] lte   46   13   2   12    28k   26   47  64% |   4.5   33.9   40    1   884k  457  243  34%  78.6k
[2022-11-08 10:42:20.020168] lte   46   14   2   12    37k   31   47  60% |   4.5   34.1   40    1   922k  486  226  31%  57.7k
[2022-11-08 10:42:21.020163] lte   46   14   2   11    32k   28   56  66% |   4.6   34.9   40    1   894k  454  261  36%  51.1k
[2022-11-08 10:42:22.020158] lte   46   12   2    9    27k   25   67  72% |   4.7   33.1   40    1   881k  467  233  33%  35.3k
[2022-11-08 10:42:23.020191] lte   46   13   2   10    28k   26   47  64% |   4.7   35.6   40    1   849k  461  242  34%  26.6k
[2022-11-08 10:42:24.020123] lte   46   14   2   12    22k   21   27  56% |   4.4   29.6   40    2   827k  396  222  35%  3.96k
[2022-11-08 10:42:25.020149] 
[2022-11-08 10:42:25.020195]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:25.020207] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:25.020218] lte   46   12   2    8    26k   29   59  67% |   4.3   34.8   40    1   756k  423  265  38%  9.51k
[2022-11-08 10:42:26.020097] lte   46   13   2   11   4.7k    4    8  66% |   6.8   17.7   40    5   190k   76   60  44%    0.0
[2022-11-08 10:42:27.020192] lte   46   15   2    0   2.9k    3    0   0% |  28.0   18.5   40   20   106k   15    6  28%  1.65k
[2022-11-08 10:42:28.020131] lte   46   14   2    1    674    1    8  88% |   7.3   19.3   40    6    97k   41   34  45%    0.0
[2022-11-08 10:42:29.020250] lte   46   15   2    0      0    0    0   0% |   7.6   15.0   40    0    41k   27   19  41%    0.0
[2022-11-08 10:42:30.020228] lte   46   14   2    9   4.8k    6    3  33% |   4.1   18.6   40    1   153k   94   50  34%    0.0
[2022-11-08 10:42:31.020091] lte   46   14   2    7   4.5k    9   10  52% |   5.7   17.6   40    1   231k  119   79  39%    0.0
[2022-11-08 10:42:32.020109] lte   46   13   2   10   3.1k    4    2  33% |   6.8   17.7   40    3   217k  106   94  47%    0.0
[2022-11-08 10:42:33.020115] lte   46   15   2    0      0    0    0   0% |   3.1   14.3   40    1    24k   14   11  44%    0.0
[2022-11-08 10:42:34.020131] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:35.020137] lte   46   15   2    9   4.9k    5    2  28% |   9.6   18.7   40    3   212k   77   47  37%    0.0
[2022-11-08 10:42:36.020077] 
[2022-11-08 10:42:36.020114]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:36.020126] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:36.020137] lte   46   15   2    0   2.3k    3    0   0% |  36.7   17.8   40   20   129k   18   12  40%    0.0
[2022-11-08 10:42:37.020132] lte   46   15   2    0    678    1    0   0% |  18.4   16.2   40    7    56k   15   21  58%    0.0
[2022-11-08 10:42:38.020118] lte   46   15   2    0   2.0k    3    0   0% |  32.3   17.3   40   20   108k   21    9  30%    0.0
[2022-11-08 10:42:39.020251] lte   46   15   2    0   1.3k    2    0   0% |  35.9   16.7   40   20   101k   18    6  25%    0.0
[2022-11-08 10:42:40.020155] lte   46   15   2    0   2.0k    3    0   0% |  30.2   16.9   40   21    80k   17    9  34%    0.0
[2022-11-08 10:42:41.020081] lte   46   15   2    0   1.4k    2    0   0% |  36.8   16.7   40   20   102k   18    6  25%    0.0
[2022-11-08 10:42:42.020085] lte   46   15   2    0   2.0k    3    0   0% |  29.9   16.5   40   21    80k   17    9  34%    0.0
[2022-11-08 10:42:43.020138] lte   46   15   2   11   1.3k    2    0   0% |  24.7   11.7   40   15    83k   17   12  41%    501
[2022-11-08 10:42:44.020118] lte   46   15   2    0      0    0    0   0% |   4.4    8.1   40    1    42k   27   25  48%    0.0
[2022-11-08 10:42:45.020187] lte   46   15   2   11    674    1    0   0% |  27.3    9.2   40   20    42k    6    4  40%    0.0
[2022-11-08 10:42:46.020098] lte   46   15   2   11   2.0k    3    0   0% |  27.7   12.9   40   21   128k   18   12  40%    0.0
[2022-11-08 10:42:47.020112] 
[2022-11-08 10:42:47.020146]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:47.020158] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:47.020169] lte   46   15   2   11    673    1    0   0% |  10.5   14.3   40    8    62k   16   19  54%    0.0
[2022-11-08 10:42:48.020143] lte   46   15   2    0    673    1    0   0% |   6.4   14.8   40    9    31k    5   17  77%    0.0
[2022-11-08 10:42:49.020156] lte   46   15   2    0      0    0    0   0% |   n/a   14.6    0    0      0    0    8 100%    0.0
[2022-11-08 10:42:50.020108] lte   46   15   2    0      0    0    0   0% |   n/a   14.8    0    0      0    0   12 100%    0.0
[2022-11-08 10:42:51.020095] lte   46   14   2    0      0    0    0   0% |   2.3   15.0   40    2    39k   24   39  61%    0.0
[2022-11-08 10:42:52.020144] lte   46   15   2    0      0    0    0   0% |   1.5   14.5   40    2    22k   13   33  71%    0.0
[2022-11-08 10:42:53.020152] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:54.020068] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:55.020214] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:56.020153] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:57.020134] lte   46   15   2    0      0    0    0   0% |   4.1   14.6   40    1    17k   12   32  72%    0.0
[2022-11-08 10:42:58.020126] 
[2022-11-08 10:42:58.020162]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:42:58.020174] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:42:58.020185] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-08 10:42:59.020131] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:00.020184] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:01.020224] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:02.020163] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:03.020133] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:04.020280] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:05.020172] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:06.020178] lte   46   15   2    0   1.4k    2    0   0% |  35.0   16.0   40   21    83k   12    8  40%    0.0
[2022-11-08 10:43:07.020126] lte   46   14   2    0      0    0    0   0% |   2.8   14.7   40    3    21k    9   32  78%    0.0
[2022-11-08 10:43:08.020156] lte   46   15   2    0    675    1    0   0% |  11.6   15.9   40    7    58k   18   24  57%    0.0
[2022-11-08 10:43:09.020128] 
[2022-11-08 10:43:09.020166]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:43:09.020178] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:43:09.020190] lte   46   15   2   11   3.4k    4    0   0% |  35.9   18.1   40   20   147k   22    7  24%    0.0
[2022-11-08 10:43:10.020165] lte   46   15   2    0   1.3k    2    0   0% |  28.9   16.4   40   21    81k   17    9  34%    0.0
[2022-11-08 10:43:11.020121] lte   46   15   2    0   2.0k    3    0   0% |  30.9   17.2   40   20   111k   21    9  30%    0.0
[2022-11-08 10:43:12.020080] lte   46   15   2    0   2.0k    3    0   0% |  35.2   17.8   40   20   109k   19    6  24%   55.0
[2022-11-08 10:43:13.020123] lte   46   15   2    0   1.3k    2    0   0% |  27.8   16.4   40   21    75k   16    9  36%    0.0
[2022-11-08 10:43:14.020160] lte   46   15   2    0   2.0k    3    0   0% |  30.8   17.5   40   20   110k   21    9  30%    0.0
[2022-11-08 10:43:15.020134] lte   46   15   2    0   2.0k    3    0   0% |  35.2   17.5   40   20   110k   19    6  24%    0.0
[2022-11-08 10:43:16.020137] lte   46   15   2    0   1.4k    2    0   0% |  27.9   16.4   40   21    75k   16    9  36%    0.0
[2022-11-08 10:43:17.020286] lte   46   15   2    0   2.0k    3    0   0% |  30.9   17.6   40   20   111k   21    9  30%    0.0
[2022-11-08 10:43:18.020128] lte   46   15   2    0   2.0k    3    0   0% |  35.8   16.9   40   20   104k   18    6  25%    0.0
[2022-11-08 10:43:19.020113] lte   46   15   2    0   1.4k    2    0   0% |  27.9   17.0   40   21    81k   17    9  34%    0.0
[2022-11-08 10:43:20.020122] 
[2022-11-08 10:43:20.020158]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:43:20.020170] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:43:20.020182] lte   46   15   2    0   2.0k    3    0   0% |  30.5   17.6   40   20   111k   21    9  30%    0.0
[2022-11-08 10:43:21.020169] lte   46   15   2    0   1.3k    2    0   0% |  30.9   16.0   40   20    71k   14    6  30%    0.0
[2022-11-08 10:43:22.020404] lte   46   15   2   11   2.0k    3    0   0% |  34.7   13.7   40   21   111k   21    9  30%    0.0
[2022-11-08 10:43:23.020172] lte   46   15   2   11   1.3k    2    0   0% |  35.8   11.0   40   21    74k   14    6  30%    0.0
[2022-11-08 10:43:24.020149] lte   46   15   2   11   2.0k    3    0   0% |  36.0   12.9   40   21   111k   21    8  27%    0.0
[2022-11-08 10:43:25.020126] lte   46   15   2   11   1.4k    2    0   0% |  33.0   11.2   40   21    74k   14    7  33%    0.0
[2022-11-08 10:43:26.020103] lte   46   15   2   11   2.0k    3    0   0% |  36.6   12.6   40   21   110k   20    7  25%    0.0
[2022-11-08 10:43:27.020088] lte   46   15   2   11   1.3k    2    0   0% |  33.4   11.2   40   21    74k   15    8  34%    0.0
[2022-11-08 10:43:28.020088] lte   46   15   2   11   2.0k    3    0   0% |  37.5   13.2   40   21   109k   19    7  26%    0.0
[2022-11-08 10:43:29.020125] lte   46   15   2   11   1.3k    2    0   0% |  34.1   10.9   40   21    75k   16    8  33%    0.0
[2022-11-08 10:43:30.020101] lte   46   15   2   11   4.6k    5    0   0% |  31.4   14.8   40   21   190k   28   12  30%    0.0
[2022-11-08 10:43:31.020142] 
[2022-11-08 10:43:31.020180]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:43:31.020192] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:43:31.020203] lte   46   15   2   11   2.0k    3    0   0% |  25.8   13.2   40   21   128k   18   12  40%    0.0
[2022-11-08 10:43:32.020128] lte   46   15   2   11   2.0k    3    0   0% |  26.0   12.9   40   21   128k   18   12  40%    0.0
[2022-11-08 10:43:33.020188] lte   46   15   2    0      0    0    0   0% |   0.1    8.3    0   10      0    0    8 100%    0.0
[2022-11-08 10:43:34.020136] lte   46   15   2    0      0    0    0   0% |   0.8   10.1   40    1   8.4k    5   64  92%    0.0
[2022-11-08 10:43:35.020205] lte   46   15   2    0      0    0    0   0% |   0.6    8.3    0    0      0    0    8 100%    0.0
[2022-11-08 10:43:36.020144] lte   46   15   2    0      0    0    0   0% |   2.2    8.8   40    1   7.2k    5   32  86%    0.0
[2022-11-08 10:43:37.020127] lte   46   15   2    0      0    0    0   0% |   0.7    7.4   40    0    10k    6   34  85%    0.0
[2022-11-08 10:43:38.020267] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:39.020144] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:40.020164] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:41.020157] lte   46   15   2    0      0    0    0   0% |   1.1    8.1   40    1    15k    9   45  83%    0.0
[2022-11-08 10:43:42.020212] 
[2022-11-08 10:43:42.020249]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:43:42.020262] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:43:42.020273] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:43.020129] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:44.020153] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:45.020155] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:46.020206] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:47.020162] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:48.020268] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:49.020112] lte   46   15   2    0      0    0    0   0% |   n/a    7.8    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:50.020146] lte   46   14   2    0      0    0    0   0% |   1.2    6.3   40    0    20k   12   39  76%    0.0
[2022-11-08 10:43:51.020188] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:52.020171] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:53.020157] 
[2022-11-08 10:43:53.020193]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:43:53.020205] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:43:53.020216] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:54.020131] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:55.020229] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:56.020073] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:57.020145] lte   46   15   2    0      0    0    0   0% |   n/a    6.5    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:58.020138] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:43:59.020143] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:00.020345] lte   46   15   2    0      0    0    0   0% |   n/a    6.5    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:01.020334] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:02.020384] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:03.020337] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:04.020298] 
[2022-11-08 10:44:04.020423]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:04.020447] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:04.020466] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:05.020281] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:06.020209] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:07.020160] lte   46   14   2    0      0    0    0   0% |   1.4    7.9   40    1    18k   11   30  73%    0.0
[2022-11-08 10:44:08.020109] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:09.020121] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:10.020174] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:11.020069] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:12.020116] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:13.020073] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:14.020140] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:15.020158] 
[2022-11-08 10:44:15.020193]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:15.020205] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:15.020216] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:16.020153] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:17.020119] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
