[2022-11-07 23:47:54.356662] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-07 23:49:50.210587]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:49:50.210599] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:49:50.210610] lte   46   15   2   11   432k  553    0   0% |  39.9   36.9   40   23    22M  697    6   0%   130k
[2022-11-07 23:49:51.210676] lte   46   15   2   11   439k  553    0   0% |  39.3    n/a   40   23    22M  695    5   0%   130k
[2022-11-07 23:49:52.210598] lte   46   15   2   11   439k  519    0   0% |  39.1   36.9   40   23    22M  689    8   1%   130k
[2022-11-07 23:49:53.210640] lte   46   15   2   11   444k  572    0   0% |  39.2   36.9   40   23    22M  700    4   0%   131k
[2022-11-07 23:49:54.210679] lte   46   15   2   12   540k  587    0   0% |  39.6    n/a   40   23    22M  698    2   0%   131k
[2022-11-07 23:49:55.210636] lte   46   15   2   11   433k  562    0   0% |  40.0    n/a   40   23    22M  700    4   0%   132k
[2022-11-07 23:49:56.210578] lte   46   15   2   11   454k  582    0   0% |  39.8    n/a   40   23    22M  700    4   0%   128k
[2022-11-07 23:49:57.210622] lte   46   15   2   11   445k  586    0   0% |  39.8    n/a   40   23    22M  699    2   0%   128k
[2022-11-07 23:49:58.210662] lte   46   15   2   11   508k  583    0   0% |  39.9    n/a   40   23    22M  700    3   0%   129k
[2022-11-07 23:49:59.210683] lte   46   15   2   11   440k  575    0   0% |  39.5    n/a   40   23    22M  703    4   0%   131k
[2022-11-07 23:50:00.211115] lte   46   15   2   11   435k  542    0   0% |  39.4   34.5   40   23    22M  698    7   0%   127k
[2022-11-07 23:50:01.210626] 
[2022-11-07 23:50:01.210661]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:01.210673] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:01.210685] lte   46   15   2   11   443k  584    0   0% |  39.3    n/a   40   23    22M  704    3   0%   129k
[2022-11-07 23:50:02.210583] lte   46   15   2   11   449k  557    0   0% |  38.5    n/a   40   23    22M  692    8   1%   129k
[2022-11-07 23:50:03.210561] lte   46   15   2   11   448k  561    0   0% |  37.7    n/a   40   23    22M  697    9   1%   131k
[2022-11-07 23:50:04.210630] lte   46   15   2   11   431k  492    0   0% |  36.6    n/a   40   23    22M  685   14   2%   130k
[2022-11-07 23:50:05.210686] lte   46   15   2   11   418k  442    0   0% |  36.0   33.4   40   23    22M  675   25   3%   131k
[2022-11-07 23:50:06.210613] lte   46   14   2   11   413k  429   31   6% |  35.8   36.9   40   23    22M  677   21   3%   131k
[2022-11-07 23:50:07.210603] lte   46   15   2   11   424k  502    0   0% |  33.6   35.1   40   23    22M  689   15   2%   128k
[2022-11-07 23:50:08.210625] lte   46   15   2   12   426k  393    0   0% |  32.6   36.0   40   23    21M  661   37   5%   128k
[2022-11-07 23:50:09.210568] lte   46   15   2   11   380k  379    0   0% |  31.5   35.7   40   23    21M  655   45   6%   129k
[2022-11-07 23:50:10.210611] lte   46   15   2   12   361k  311    0   0% |  30.8   34.2   40   23    20M  634   63   9%   128k
[2022-11-07 23:50:11.210641] lte   46   15   2   12   374k  290    0   0% |  29.0   36.0   40   23    20M  623   71  10%   131k
[2022-11-07 23:50:12.211106] 
[2022-11-07 23:50:12.211144]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:12.211156] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:12.211167] lte   46   15   2   13   356k  245    0   0% |  28.7    n/a   40   23    20M  618   80  11%   131k
[2022-11-07 23:50:13.210659] lte   46   14   2   13   348k  246    0   0% |  27.2   36.9   40   23    20M  617   77  11%   131k
[2022-11-07 23:50:14.210687] lte   46   14   2   15   361k  195    0   0% |  26.6   35.9   40   23    19M  586  106  15%   131k
[2022-11-07 23:50:15.210597] lte   46   15   2   15   320k  187    0   0% |  24.2   34.5   40   22    18M  581  114  16%   132k
[2022-11-07 23:50:16.210600] lte   46   15   2   15   281k  178    0   0% |  22.8   35.1   40   20    16M  586  109  15%   134k
[2022-11-07 23:50:17.210592] lte   46   15   2   14   259k  190    0   0% |  22.0   33.4   40   18    14M  601   97  13%   133k
[2022-11-07 23:50:18.210635] lte   46   14   2   13   253k  199   16   7% |  22.1   33.4   40   17    13M  616   84  12%   139k
[2022-11-07 23:50:19.210557] lte   46   14   2   13   242k  209    1   0% |  21.3   35.1   40   16    12M  631   61   8%   140k
[2022-11-07 23:50:20.210719] lte   46   15   2   13   218k  207    1   0% |  20.1   33.4   40   14    11M  651   53   7%   142k
[2022-11-07 23:50:21.210837] lte   46   14   2   14   203k  180   18   9% |  20.2   35.1   40   14    11M  636   68   9%   141k
[2022-11-07 23:50:22.210598] lte   46   14   2   12   188k  182    1   0% |  18.8   35.5   40   13   9.4M  642   57   8%   143k
[2022-11-07 23:50:23.210642] 
[2022-11-07 23:50:23.210676]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:23.210688] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:23.210700] lte   46   15   2   13   327k  289    1   0% |  17.5   35.1   40   11   8.1M  665   48   6%   145k
[2022-11-07 23:50:24.210553] lte   46   14   2   12   146k  159   44  21% |  16.8   33.4   40   10   7.6M  667   45   6%   147k
[2022-11-07 23:50:25.210650] lte   46   15   2   12   189k  190   21   9% |  15.3   34.8   40    8   6.2M  668   43   6%   144k
[2022-11-07 23:50:26.210897] lte   46   15   2   13   133k  126   13   9% |  16.0   35.1   40   10   6.8M  650   54   7%   147k
[2022-11-07 23:50:27.210782] lte   46   15   2   13   115k  119   18  13% |  14.7   35.7   40    8   5.7M  659   48   6%   146k
[2022-11-07 23:50:28.210640] lte   46   15   2   12    97k  108   14  11% |  13.7   34.9   40    7   5.0M  665   43   6%   148k
[2022-11-07 23:50:29.210558] lte   46   15   2   11    92k  116   27  18% |  13.2   33.4   40    6   4.6M  675   39   5%   150k
[2022-11-07 23:50:30.210633] lte   46   15   2   11    95k  116   18  13% |  13.3   34.5   40    6   4.8M  673   37   5%   147k
[2022-11-07 23:50:31.210611] lte   46   15   2   11    80k  101   26  20% |  12.6   35.7   40    5   4.1M  679   37   5%   147k
[2022-11-07 23:50:32.210625] lte   46   15   2   12    75k   84   19  18% |  11.9   33.4   40    5   3.8M  660   53   7%   149k
[2022-11-07 23:50:33.210581] lte   46   15   2   11    65k   84   23  21% |  11.5   36.0   40    4   3.3M  670   46   6%   148k
[2022-11-07 23:50:34.210636] 
[2022-11-07 23:50:34.210673]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:34.210685] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:34.210699] lte   46   15   2   11    60k   76   22  22% |  11.2   35.1   40    4   3.0M  677   39   5%   150k
[2022-11-07 23:50:35.210686] lte   46   14   2   11    56k   68   45  39% |  10.9   35.7   40    4   3.0M  644   65   9%   148k
[2022-11-07 23:50:36.210653] lte   46   14   2   10    41k   56   32  36% |   9.5   36.9   40    2   2.0M  654   56   7%   150k
[2022-11-07 23:50:37.210615] lte   46   15   2   11    45k   60   35  36% |   9.7   36.9   40    2   2.2M  658   57   7%   147k
[2022-11-07 23:50:38.210632] lte   46   14   2    9    44k   61   39  39% |   9.7   33.4   40    2   2.2M  650   65   9%   147k
[2022-11-07 23:50:39.210575] lte   46   15   2   13   101k   95   63  39% |   9.2   34.8   40    3   2.2M  639   72  10%   150k
[2022-11-07 23:50:40.210632] lte   46   15   2   13    82k   76   40  34% |   9.3   33.4   40    3   2.2M  620   91  12%   152k
[2022-11-07 23:50:41.210556] lte   46   14   2   12    83k   78   52  40% |   8.4   34.8   40    2   1.9M  615   92  13%   151k
[2022-11-07 23:50:42.210551] lte   46   14   2   13    79k   73   51  41% |   8.0    n/a   40    1   1.6M  620   95  13%   152k
[2022-11-07 23:50:43.210563] lte   46   14   2   12    77k   68   76  52% |   8.2   34.1   40    2   1.7M  602  108  15%   149k
[2022-11-07 23:50:44.210721] lte   46   14   2   10    63k   64   78  54% |   7.6   33.9   40    2   1.6M  575  127  18%   153k
[2022-11-07 23:50:45.210620] 
[2022-11-07 23:50:45.210656]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:45.210669] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:45.210680] lte   46   13   2   10    39k   42   40  48% |   7.0   35.5   40    2   1.3M  563  135  19%   154k
[2022-11-07 23:50:46.210639] lte   46   14   2   12    57k   55   70  56% |   6.4   35.3   40    1   1.3M  560  143  20%   151k
[2022-11-07 23:50:47.210612] lte   46   14   2   11    38k   40   71  63% |   5.6   36.9   40    0   1.0M  564  144  20%   149k
[2022-11-07 23:50:48.210574] lte   46   14   2   12    44k   46   51  52% |   5.9   34.7   40    1   1.1M  552  150  21%   151k
[2022-11-07 23:50:49.210579] lte   46   15   2   12    40k   41   46  52% |   5.8   35.1   40    2   1.2M  497  202  28%   150k
[2022-11-07 23:50:50.210610] lte   46   13   2   11    39k   37   65  63% |   5.5   35.7   40    1   941k  517  180  25%   152k
[2022-11-07 23:50:51.210579] lte   46   14   2   12    35k   36   65  64% |   4.7   34.6   40    1   880k  497  204  29%   150k
[2022-11-07 23:50:52.210641] lte   46   15   2   12    37k   36   65  64% |   5.5   35.4   40    1   1.0M  486  221  31%   149k
[2022-11-07 23:50:53.210626] lte   46   13   2   12    37k   35   55  61% |   4.8   35.9   40    1   951k  521  190  26%   150k
[2022-11-07 23:50:54.210599] lte   46   14   2   10    28k   28   57  67% |   5.5   32.7   40    2   1.0M  479  221  31%   150k
[2022-11-07 23:50:55.210624] lte   46   13   2   11    40k   38   40  51% |   4.9   34.9   40    1   926k  500  210  29%   151k
[2022-11-07 23:50:56.210622] 
[2022-11-07 23:50:56.210657]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:50:56.210669] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:50:56.210680] lte   46   12   2    9    31k   29   63  68% |   5.5   34.7   40    1   1.0M  502  204  28%   149k
[2022-11-07 23:50:57.210608] lte   46   14   2   12    29k   27   58  68% |   5.1   34.1   40    1   932k  509  203  28%   126k
[2022-11-07 23:50:58.210552] lte   46   14   2   12    26k   27   59  68% |   4.6   34.9   40    1   885k  464  246  34%   110k
[2022-11-07 23:50:59.210563] lte   46   13   2    8    33k   31   65  67% |   4.9   34.8   40    0   851k  480  226  32%   109k
[2022-11-07 23:51:00.210552] lte   46   14   2    9    36k   41   92  69% |   5.0   31.5   40    1   946k  471  226  32%  92.5k
[2022-11-07 23:51:01.210654] lte   46   13   2    8    26k   26   70  72% |   4.5   33.1   40    1   845k  442  258  36%  80.9k
[2022-11-07 23:51:02.210605] lte   46   12   2    7    41k   34   78  69% |   4.9   34.9   40    2   1.0M  448  243  35%  79.4k
[2022-11-07 23:51:03.210562] lte   46   15   2   10    22k   25   42  62% |   4.4   34.9   40    1   843k  438  266  37%  58.6k
[2022-11-07 23:51:04.210671] lte   46   13   2   11    27k   20   55  73% |   4.7   35.9   40    1   912k  447  253  36%  24.2k
[2022-11-07 23:51:05.210690] lte   46   14   2   10    31k   33   54  62% |   4.0   34.0   40    1   761k  439  267  37%  18.6k
[2022-11-07 23:51:06.210574] lte   46   13   2   13    31k   21   35  62% |   4.4   34.1   40    1   871k  434  271  38%  15.8k
[2022-11-07 23:51:07.210560] 
[2022-11-07 23:51:07.210596]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:51:07.210608] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:51:07.210622] lte   46   14   2   12    20k   16   29  64% |   3.7   31.8   40    1   665k  376  278  42%    0.0
[2022-11-07 23:51:08.210647] lte   46   13   2   11    14k   16   21  56% |   3.9   23.3   40    1   440k  244  166  40%    0.0
[2022-11-07 23:51:09.210620] lte   46   15   2    0    920    1    1  50% |   3.3   14.8   40    1    86k   51   36  41%    0.0
[2022-11-07 23:51:10.210640] lte   46   14   2    0    683    1    2  66% |   9.0   13.6   40    3    54k   27   26  49%    0.0
[2022-11-07 23:51:11.210630] lte   46   15   2    0   1.4k    2    0   0% |  36.3   16.0   40   21    86k   12    8  40%    0.0
[2022-11-07 23:51:12.210551] lte   46   15   2    0    682    1    0   0% |  35.4   14.9   40   20    43k    6    4  40%    0.0
[2022-11-07 23:51:13.210558] lte   46   15   2    0    687    1    0   0% |  35.5   14.8   40   21    43k    6    4  40%    0.0
[2022-11-07 23:51:14.210555] lte   46   15   2    0    681    1    0   0% |  36.5   14.6   40   20    43k    6    4  40%    0.0
[2022-11-07 23:51:15.210614] lte   46   15   2    0   1.4k    2    2  50% |  11.9   16.7   40    7    72k   22   20  47%    0.0
[2022-11-07 23:51:16.210584] lte   46   15   2    0      0    0    0   0% |   2.4   14.8   40    1    47k   28   36  56%    0.0
[2022-11-07 23:51:17.210642] lte   46   15   2    0      0    0    0   0% |   6.5   14.2   40    1    26k   11    7  38%    0.0
[2022-11-07 23:51:18.210600] 
[2022-11-07 23:51:18.210634]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:51:18.210646] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:51:18.210658] lte   46   15   2   11   1.4k    2    2  50% |   3.5   14.7   40    1   108k   63   58  47%    0.0
[2022-11-07 23:51:19.210572] lte   46   15   2    7   2.2k    5    3  37% |  15.9   17.6   40   16    74k   10   23  69%    0.0
[2022-11-07 23:51:20.210618] lte   46   15   2    0      0    0    0   0% |   2.1   14.9   40    0    35k   21   23  52%    0.0
[2022-11-07 23:51:21.210582] lte   46   15   2    0      0    0    0   0% |   3.2   15.4   40    0    26k   16   28  63%    0.0
[2022-11-07 23:51:22.210548] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:23.210653] lte   46   15   2   12   2.5k    3    0   0% |  18.3   18.4   40   13   115k   28   23  45%    0.0
[2022-11-07 23:51:24.210566] lte   46   15   2    0   2.9k    3    0   0% |  31.5   17.6   40   20   106k   16    4  20%    0.0
[2022-11-07 23:51:25.210569] lte   46   15   2    0   2.5k    3    0   0% |  30.7   18.1   40   21   121k   19   11  36%    0.0
[2022-11-07 23:51:26.210645] lte   46   15   2    0   2.1k    3    0   0% |  32.1   18.8   40   21   129k   18   12  40%    0.0
[2022-11-07 23:51:27.210697] lte   46   15   2    0   2.0k    3    0   0% |  32.2   18.4   40   20   117k   17   10  37%    0.0
[2022-11-07 23:51:28.210598] lte   46   15   2    0   1.4k    2    0   0% |  31.5   18.0   40   21    97k   14   10  41%    0.0
[2022-11-07 23:51:29.210582] 
[2022-11-07 23:51:29.210616]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:51:29.210628] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:51:29.210639] lte   46   15   2    0   2.1k    3    0   0% |  32.6   18.4   40   21   142k   19   12  38%    0.0
[2022-11-07 23:51:30.210621] lte   46   15   2    0   2.7k    4    0   0% |  32.2   19.6   40   20   139k   20   12  37%    0.0
[2022-11-07 23:51:31.210557] lte   46   14   2   15   2.0k    2    0   0% |   9.3   18.1   40    8   123k   31   52  62%    0.0
[2022-11-07 23:51:32.210560] lte   46   15   2    0      0    0    0   0% |   1.7   14.9   40    1    19k   11   18  62%    0.0
[2022-11-07 23:51:33.210631] lte   46   15   2    0      0    0    0   0% |   3.5   15.7   40    3    19k   11   18  62%    0.0
[2022-11-07 23:51:34.210580] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:35.210583] lte   46   14   2    0      0    0    0   0% |   2.5   15.4   40    2    20k   12   23  65%    0.0
[2022-11-07 23:51:36.210631] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:37.210551] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:38.210555] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:39.210567] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:40.210568] 
[2022-11-07 23:51:40.210602]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:51:40.210614] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:51:40.210625] lte   46   14   2    0      0    0    0   0% |   1.9   14.4   40    6    12k    7   27  79%    0.0
[2022-11-07 23:51:41.210582] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:42.210547] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:43.210611] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:44.210642] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:45.210593] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:46.210599] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:47.210626] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:48.210620] lte   46   15   2    0      0    0    0   0% |   1.3   14.9   40    1    13k    8   26  76%    0.0
[2022-11-07 23:51:49.210625] lte   46   14   2    0      0    0    0   0% |   1.9   13.8    0    2   4.3k    3   12  80%    0.0
[2022-11-07 23:51:50.210605] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:51.210562] 
[2022-11-07 23:51:51.210595]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:51:51.210606] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:51:51.210618] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:52.210618] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:53.210587] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:54.210618] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:55.210555] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:56.210635] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:57.210570] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:58.210548] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:51:59.210554] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:00.210828] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:01.210541] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:02.210552] 
[2022-11-07 23:52:02.210586]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:02.210598] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:02.210609] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:03.210544] lte   46   15   2    0      0    0    0   0% |   n/a   14.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:04.210630] lte   46   15   2    0      0    0    0   0% |   n/a   14.5    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:05.210557] lte   46   15   2    0      0    0    0   0% |   n/a   14.9    0    0      0    0    4 100%    0.0
[2022-11-07 23:52:06.210635] lte   46   15   2    0      0    0    0   0% |   n/a   15.2    0    0      0    0    8 100%    0.0
[2022-11-07 23:52:07.210593] lte   46   14   2    0    151    2    2  50% |   4.2   14.7   40    1   8.3k    7   34  82%    0.0
[2022-11-07 23:52:08.210627] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:09.210645] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:10.210638] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:11.210600] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:12.210640] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:13.210625] 
[2022-11-07 23:52:13.210659]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:13.210671] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:13.210682] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:14.210589] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:15.210588] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:16.210636] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:17.210576] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:18.210560] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:19.210638] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:20.210569] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:21.210587] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:22.210608] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:23.210637] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:24.210588] 
[2022-11-07 23:52:24.210623]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:24.210635] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:24.210646] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:25.210742] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:26.210623] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:27.210641] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:28.210580] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:29.210578] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:30.210655] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:31.210555] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:32.210567] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:33.210574] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:34.210572] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:35.210600] 
[2022-11-07 23:52:35.210634]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:35.210646] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:35.210657] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:36.210627] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:37.210624] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:38.210555] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:39.210630] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:40.210574] lte   46   15   2    0      0    0    0   0% |   2.3   14.7   40    1    13k    8   30  78%    0.0
[2022-11-07 23:52:41.210604] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:42.210634] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:43.210549] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:44.210546] lte   46   15   2    0      0    0    0   0% |   n/a   12.7    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:45.210627] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:46.210623] 
[2022-11-07 23:52:46.210654]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:46.210665] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:46.210677] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:47.210653] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:48.210547] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:49.210615] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
